Nome do alimento,Calorias,Carboidratos,Lipidos,Fibra,Proteina
"Água, rede pública de abastecimento (Lisboa)",0,0,0,0,0
"Água mineral natural gaseificada, ""Pizões-Moura""",0,0,0,0,0
"Água mineral natural gasocarbónica, ""Pedras Salgadas""",0,0,0,0,0
"Água mineral natural, ""Luso""",0,0,0,0,0
"Água mineral natural gaseificada, ""Vimeiro""",0,0,0,0,0
Salsa fresca,20,0,"0,4","2,9","3,1"
Coentros crus,28,"0,6","1,8","2,9","2,4"
Alho cru,72,"0,6","11,3","3,0","3,8"
Alho em pó,310,"1,2","52,3","10,0","17,6"
Peito de frango com pele cru,177,"8,9",0,0,"24,1"
Peito de frango sem pele cru,108,"1,2",0,0,"24,1"
Perna de frango sem pele crua,111,"2,6",0,0,"22,0"
"Frango, pele crua",474,"48,3",0,0,"9,7"
"Frango (1/4 de frango), peito e asa com pele cru",196,"12,7",0,0,"20,4"
"Frango (1/4 de frango), perna com pele crua",195,"13,0",0,0,"19,1"
Frango inteiro com pele cru,201,"13,6",0,0,"19,6"
Frango inteiro sem pele cru,110,"2,0",0,0,"22,9"
Pão ralado,359,"2,3","71,6","3,4","11,2"
Leite de cabra cru,70,"4,0","4,6",0,"3,8"
Leite de ovelha cru,93,"6,2","4,2",0,"5,1"
Leite de vaca pasteurizado gordo,62,"3,5","4,7",0,"3,0"
Leite de vaca UHT gordo,62,"3,5","4,7",0,"3,0"
Leite de vaca UHT meio gordo,47,"1,6","4,9",0,"3,3"
Leite de vaca UHT magro,35,"0,2","4,9",0,"3,4"
Leite de vaca UHT aromatizado meio gordo,60,"1,8","7,9",0,"3,0"
Leite de vaca pasteurizado gordo especial,62,"3,4","4,8",0,"3,1"
Leite de vaca em pó gordo,495,"25,9","38,7",0,"26,8"
Leite de vaca em pó meio gordo,427,"13,5","45,6",0,"30,7"
Leite de vaca em pó magro,359,"0,9","52,7",0,"35,1"
"Leite condensado, de vaca",338,"9,0","56,4",0,"7,8"
"Leite evaporado, de vaca",136,"7,8","9,8",0,"6,6"
"Leite humano, colostro",60,"2,8","6,3",0,"2,3"
"Leite humano, transição",66,"3,7","6,6",0,"1,6"
Leite humano,66,"3,4","7,5",0,"1,4"
"Queijo ""Emmental""",384,"29,7",0,0,"28,9"
Queijo da Ilha,358,"25,7","0,2",0,"31,5"
Queijo fundido 40% gordura,326,"25,7","0,2",0,"22,5"
Requeijão 8% de proteína,150,"11,3","4,1",0,"8,0"
Requeijão 13% de proteína,187,"12,7","5,1",0,"13,0"
Queijo de Azeitão,313,"25,0","0,1",0,"21,0"
"Queijo ""Camembert"" Nacional",254,"19,6","0,2",0,"19,2"
Queijo de Évora,417,"33,5","1,3",0,"26,3"
Queijo flamengo 45% gordura,316,"23,4","0,2",0,"26,0"
Queijo parmesão,406,"27,8","0,1",0,"37,7"
"Queijo ""Roquefort""",372,"31,5","0,2",0,"22,0"
Queijo da Serra fresco,333,"27,0","0,2",0,"21,0"
Queijo da Serra curado,389,"31,5","0,2",0,"25,5"
Queijo de Serpa,335,"25,7","0,3",0,"24,8"
"Queijo creme para barrar, alto teor polinsaturados",263,"22,0","6,9",0,"9,3"
Queijo flamengo 30% gordura,247,"14,0","0,2",0,"30,0"
Queijo fresco açucarado com sabor a fruta,110,"3,6","11,6",0,"7,3"
"Queijo ""quark"" natural meio gordo",125,"8,5","3,9",0,"8,1"
"Queijo ""quark"" natural magro",60,"0,3","4,0",0,"10,3"
"Queijo ""quark"" açucarado magro com sabor a fruta",78,"0,1","10,8",0,"8,4"
Nata maturada pasteurizada 30% gordura,306,"32,0","2,7",0,"1,9"
Nata não maturada pasteurizada 36% gordura,340,"36,0","1,9",0,"2,0"
"Nata não maturada pasteurizada para café, 15% gordura",153,"15,0","2,4",0,"2,0"
Nata não maturada pasteurizada 33% gordura,317,"33,0","2,9",0,"2,0"
Nata para bater pasteurizada 34% gordura,323,"34,0","2,1",0,"2,2"
Nata não maturada UHT 35% gordura,335,"35,0","3,1",0,"1,8"
"Iogurte açucarado com edulcorante de síntese, sólido magro",48,"0,1","6,3",0,"5,0"
"Iogurte açucarado com edulcorante de síntese, batido magro com cereais",50,"0,4","5,7","1,0","4,3"
Iogurte açucarado batido meio gordo,92,"2,1","13,1",0,"4,7"
Iogurte açucarado líquido meio gordo,70,"1,4","11,2",0,"3,1"
Iogurte aromatizado açucarado batido meio gordo,86,"2,0","12,5",0,"4,4"
Iogurte aromatizado açucarado líquido meio gordo,70,"1,3","11,5",0,"3,0"
Iogurte aromatizado açucarado sólido meio gordo,72,"1,6","10,1",0,"4,1"
Iogurte açucarado batido meio gordo com fruta,92,"1,7","14,6",0,"4,3"
Iogurte natural sólido meio gordo,54,"1,8","5,0",0,"4,2"
Iogurte aromatizado açucarado líquido magro,62,"0,3","11,6",0,"3,2"
Iogurte aromatizado açucarado sólido magro,69,"0,1","11,8",0,"5,0"
Iogurte natural sólido magro,42,"0,2","5,2",0,"4,6"
Iogurte açucarado batido gordo com fruta,96,"3,2","12,4",0,"4,2"
Iogurte açucarado batido gordo com cereais e fruta,114,"3,2","15,8","0,8","4,2"
Iogurte aromatizado açucarado batido gordo,83,"3,6","8,5",0,"3,9"
Ovo (de galinha) inteiro cru,149,"10,8",0,0,"13,0"
"Ovo (de galinha), gema crua",342,"30,9",0,0,"16,0"
"Ovo (de galinha), clara crua",47,"0,3",0,0,"11,0"
Ovo (de galinha) cozido,149,"10,8",0,0,"13,0"
Ovo (de galinha) escalfado,150,"10,9",0,0,"13,0"
Ovo (de galinha) estrelado com manteiga,194,"15,5",0,0,"13,7"
Ovo (de galinha) estrelado com margarina,194,"15,5",0,0,"13,7"
Ovo (de galinha) estrelado com azeite,191,"15,1",0,0,"13,8"
Ovo (de galinha) mexido com manteiga,197,"16,1",0,0,"13,0"
Ovo (de galinha) mexido com margarina,196,"16,0",0,0,"13,0"
Omoleta com manteiga,199,"16,3",0,0,"13,0"
Omoleta com margarina,198,"16,2",0,0,"13,0"
Ovo (de galinha) líquido pasteurizado,131,"9,3",0,0,"11,9"
Costeleta ou perna de borrego crua ,124,"5,0",0,0,"19,7"
Costeleta de carneiro crua,151,"7,5",0,0,"20,8"
Pá de carneiro crua,195,"12,6",0,0,"20,5"
Peito de carneiro gordo cru,396,"36,5",0,0,"16,8"
Perna de carneiro gorda crua,276,"22,2",0,0,"19,1"
Perna de carneiro magra crua,130,"5,6",0,0,"19,8"
Costeleta ou perna de borrego cozida ,157,"5,7",0,0,"26,5"
Peito de carneiro gordo cozido,333,"26,6",0,0,"23,3"
Pá de carneiro cozida,238,"14,2",0,0,"27,6"
"Costeleta ou perna de borrego estufada, sem molho",185,"9,2",0,0,"25,5"
"Perna de carneiro gorda estufada, sem molho",339,"25,9",0,0,"26,5"
"Pá de carneiro estufada, sem molho",238,"14,2",0,0,"27,6"
"Perna de carneiro magra estufada, sem molho",195,"10,3",0,0,"25,6"
Perna de carneiro magra estufada com margarina,193,"12,5","1,7","0,6","17,4"
Perna de carneiro magra estufada com azeite e margarina,201,"13,4","1,7","0,6","17,4"
Costeleta ou perna de borrego estufada com azeite e margarina,183,"12,0","1,6","0,6","16,2"
Costeleta ou perna de borrego estufada com margarina,175,"11,1","1,6","0,6","16,2"
Costeleta ou perna de borrego grelhada,152,"5,5",0,0,"25,7"
"Perna de carneiro magra assada, sem molho",178,"9,0",0,0,"24,2"
"Perna de carneiro gorda assada, sem molho",285,"20,9",0,0,"24,3"
"Costeleta ou perna de borrego assada, sem molho",168,"8,0",0,0,"24,1"
"Pá de carneiro assada, sem molho",202,"11,3",0,0,"25,1"
Pá de carneiro assada com margarina,310,"23,6",0,0,"24,3"
Pá de carneiro assada com azeite e margarina,319,"24,6",0,0,"24,3"
Perna de carneiro magra assada com margarina,232,"15,3",0,0,"23,5"
Perna de carneiro magra assada com azeite e margarina,242,"16,4",0,0,"23,5"
Costeleta ou perna de borrego assada com azeite e margarina,234,"15,6",0,0,"23,3"
Costeleta ou perna de borrego assada com margarina,224,"14,5",0,0,"23,3"
"Costeleta ou perna de borrego frita com margarina, sem molho",166,"7,6",0,0,"24,5"
"Costeleta ou perna de carneiro magra frita com margarina, sem molho",174,"8,4",0,0,"24,7"
Costeleta de cabrito crua,120,"2,7",0,0,"23,9"
Peito de cabrito cru,116,"3,8",0,0,"20,5"
Perna de cabrito crua,113,"4,0",0,0,"19,3"
"Peito de cabrito estufado, sem molho",153,"4,4",0,0,"28,4"
Peito de cabrito estufado com manteiga e óleo alimentar,173,"8,4","0,8","0,3","23,3"
Peito de cabrito estufado com margarina e óleo alimentar,173,"8,4","0,8","0,3","23,3"
Peito de cabrito estufado com azeite e margarina,173,"8,4","0,8","0,3","23,3"
Peito de cabrito estufado com azeite e óleo alimentar,176,"8,8","0,7","0,3","23,3"
Caldeirada de cabrito com azeite e banha,119,"4,3","8,3","0,9","11,3"
Caldeirada de cabrito com azeite e margarina,116,"4,0","8,3","0,9","11,3"
Costeleta de cabrito grelhada,151,"3,0",0,0,"30,9"
Peito de cabrito grelhado,144,"4,2",0,0,"26,5"
Perna de cabrito assada com óleo alimentar e margarina,180,"10,0","0,2",0,"21,7"
"Perna de cabrito assada, sem molho",135,"4,2",0,0,"24,3"
Perna de cabrito assada com azeite e margarina,180,"10,0","0,2",0,"21,7"
"Bife de cavalo, alcatra crua",116,"3,5",0,0,"21,1"
Lombo ou pá de cavalo cru,99,"2,3",0,0,"19,6"
"Bife de cavalo, alcatra frita, sem molho",147,"5,4",0,0,"24,7"
"Bife de cavalo, alcatra frita com manteiga",177,"9,3",0,0,"23,3"
"Bife de cavalo, alcatra frita com margarina",176,"9,2",0,0,"23,3"
Lombo ou pá de cavalo frito com manteiga,158,"8,0",0,0,"21,6"
Lombo ou pá de cavalo frito com margarina,157,"7,8",0,0,"21,6"
"Lombo ou pá de cavalo assado, sem molho",136,"4,3",0,0,"24,2"
Lombo ou pá de cavalo assado com margarina,161,"7,3","0,1",0,"22,7"
Lombo ou pá de cavalo assado com azeite e manteiga,167,"8,0","0,1",0,"22,7"
Costeleta de porco gorda crua,355,"31,8",0,0,"17,3"
Costeleta de porco meio gorda crua,221,"15,8",0,0,"19,8"
Lombo de porco cru,131,"4,7",0,0,"22,2"
Perna de porco gorda crua,239,"18,5",0,0,"18,1"
Perna de porco magra crua,152,"7,5",0,0,"21,0"
Entrecosto de porco cru,190,"12,4",0,0,"19,6"
Entrecosto de porco cozido,235,"14,2",0,0,"26,9"
"Costeleta de porco meio gorda estufada, sem molho",284,"19,6",0,0,"26,9"
"Entrecosto de porco estufado, sem molho",245,"15,4",0,0,"26,6"
"Perna de porco magra estufada, sem molho",213,"11,0",0,0,"28,6"
Entrecosto de porco estufado com óleo alimentar e banha,246,"17,1","0,7","0,2","20,9"
Entrecosto de porco estufado com azeite e banha,246,"17,1","0,7","0,2","20,9"
Entrecosto de porco estufado com margarina,239,"16,3","0,7","0,2","20,9"
Entrecosto de porco estufado com azeite e margarina,244,"16,8","0,7","0,2","20,9"
Costeleta de porco meio gorda estufada com óleo alimentar e banha,280,"20,7","0,7","0,2","21,1"
Costeleta de porco meio gorda estufada com azeite e banha,280,"20,7","0,7","0,2","21,1"
Costeleta de porco meio gorda estufada com margarina,272,"19,9","0,7","0,2","21,1"
Costeleta de porco meio gorda estufada com azeite e margarina,277,"20,4","0,7","0,2","21,1"
Perna de porco magra estufada com azeite e margarina,203,"11,6","0,7","0,2","22,4"
Perna de porco magra estufada com azeite e banha,206,"11,9","0,7","0,2","22,4"
Perna de porco magra estufada com margarina,198,"11,1","0,7","0,2","22,4"
Perna de porco magra estufada com óleo alimentar e banha,206,"11,9","0,7","0,2","22,4"
Entrecostode porco grelhado,243,"15,1",0,0,"26,8"
Perna de porco magra grelhada,215,"11,7",0,0,"27,5"
Perna de porco gorda grelhada,287,"20,6",0,0,"25,5"
Lombo de porco grelhado,189,"8,1",0,0,"29,1"
Costeleta de porco gorda grelhada,305,"23,1",0,0,"24,3"
Costeleta de porco meio gorda grelhada,261,"17,0",0,0,"27,0"
"Perna de porco magra assada, sem molho",213,"9,9",0,0,"31,0"
"Lombo de porco assado, sem molho",210,"8,8",0,0,"32,7"
"Perna de porco gorda assada, sem molho",283,"19,2",0,0,"27,6"
Perna de porco gorda assada com azeite e margarina,353,"28,2","0,2",0,"22,4"
Perna de porco gorda assada com óleo alimentar e margarina,353,"28,2","0,2",0,"22,4"
Perna de porco gorda assada com margarina,347,"27,6","0,2",0,"22,4"
Lombo de porco assado com margarina,208,"10,6",0,0,"28,2"
Lombo de porco assado com óleo alimentar e margarina,219,"11,1","0,2",0,"27,5"
Lombo de porco assado com azeite e margarina,219,"11,1","0,2",0,"27,5"
Perna de porco magra assada com azeite e margarina,245,"14,6","0,2",0,"26,0"
Perna de porco magra assada com óleo alimentar e margarina,244,"14,5","0,2",0,"26,0"
Perna de porco magra assada com margarina,239,"14,0","0,2",0,"26,0"
Costeleta de porco meio gorda panada,341,"24,1","8,6","0,4","22,1"
Lombo de porco panado,249,"12,5","8,5","0,4","25,3"
Lombo de porco frito com manteiga,180,"7,2",0,0,"28,8"
Lombo de porco frito com margarina,184,"7,6",0,0,"28,8"
Lombo de vaca magro cru,114,"3,3",0,0,"21,0"
Vaca para assar crua,174,"10,7",0,0,"19,4"
Vaca para cozer ou estufar magra crua,175,"9,8",0,0,"21,7"
Vaca para cozer ou estufar meio gorda crua,227,"15,8",0,0,"21,3"
Vaca magra cozida,259,"13,8",0,0,"33,7"
"Vaca magra estufada, sem molho",234,"12,0",0,0,"31,5"
"Vaca meio gorda estufada, sem molho",280,"17,0",0,0,"31,8"
Vaca meio gorda estufada com azeite e margarina,278,"20,2","1,2","0,4","21,4"
Vaca meio gorda estufada com óleo alimentar e margarina,278,"20,2","1,2","0,4","21,4"
Vaca meio gorda estufada com margarina,273,"19,6","1,2","0,4","21,4"
Vaca magra estufada com óleo alimentar e margarina,226,"14,2","1,2","0,4","21,8"
Vaca magra estufada com azeite e margarina,226,"14,2","1,2","0,4","21,8"
Vaca magra estufada com margarina,220,"13,6","1,2","0,4","21,8"
"Lombo de vaca magro assado, sem molho",172,"6,1",0,0,"29,2"
"Vaca assada, sem molho",192,"9,4",0,0,"26,9"
Lombo de vaca magro assado com margarina,198,"10,4",0,0,"26,2"
Lombo de vaca magro assado com azeite e margarina,205,"11,1",0,0,"26,2"
Lombo de vaca magro assado com óleo alimentar e margarina,205,"11,1",0,0,"26,2"
"Lombo de vaca magro assado com azeite, manteiga e óleo alimentar",207,"11,4",0,0,"26,2"
Vaca assada com margarina,273,"19,6",0,0,"24,2"
Vaca assada com azeite e margarina,280,"20,4",0,0,"24,2"
Vaca assada com óleo alimentar e margarina,280,"20,4",0,0,"24,2"
"Bife de vaca (valor médio de acém, alcatra e lombo) cru",122,"4,3",0,0,"20,9"
"Bife de vaca (valor médio de acém, alcatra e lombo) grelhado",163,"6,4",0,0,"26,4"
"Bife de vaca (valor médio de acém, alcatra e lombo) frito com manteiga",201,"11,5","0,1",0,"24,2"
"Bife de vaca (valor médio de acém, alcatra e lombo) frito, sem molho",183,"7,5",0,0,"28,8"
Vaca magra estufada à jardineira,111,"4,4","11,4","1,8","5,5"
Lombo de vitela cru,148,"7,6",0,0,"19,9"
Costeleta de vitela crua,121,"4,5",0,0,"20,0"
Peito de vitela magro cru,147,"7,6",0,0,"19,6"
Peito de vitela magro cozido,171,"8,0",0,0,"24,8"
"Peito de vitela magro estufado, sem molho",179,"8,3",0,0,"26,0"
Peito de vitela magro estufado com margarina e óleo alimentar,208,"12,6","0,6","0,2","22,9"
Peito de vitela magro estufado com azeite e margarina,208,"12,6","0,6","0,2","22,9"
"Peito de vitela magro estufado com azeite, margarina e óleo alimentar",208,"12,6","0,6","0,2","22,9"
Lombo de vitela assado com azeite e margarina,225,"14,4","0,2",0,"23,0"
Lombo de vitela assado com margarina e óleo alimentar,225,"14,4","0,2",0,"23,0"
"Lombo de vitela assado com azeite, margarina e óleo alimentar",225,"14,4","0,2",0,"23,0"
"Lombo de vitela assado, sem molho",151,"5,6",0,0,"25,1"
Lombo de vitela grelhado,150,"5,6",0,0,"25,0"
Costeleta de vitela grelhada,131,"3,3",0,0,"25,2"
Lombo de vitela frito com margarina,217,"13,7",0,0,"23,5"
"Lombo de vitela frito, sem molho",195,"10,6",0,0,"24,9"
Costeleta de vitela frita com margarina,183,"9,9",0,0,"23,4"
"Costeleta de vitela frita, sem molho",159,"6,9",0,0,"24,3"
Frango inteiro com pele cozido,204,"11,1",0,0,"26,1"
Frango inteiro com pele estufado com margarina,221,"15,1","1,8","0,7","19,1"
Frango inteiro com pele estufado com azeite e margarina,224,"15,4","1,8","0,7","19,1"
"Frango inteiro com pele estufado, sem molho",233,"13,1",0,0,"28,8"
Frango inteiro com pele grelhado,239,"14,3",0,0,"27,6"
"Frango inteiro com pele assado, sem molho",239,"14,3",0,0,"27,6"
Frango inteiro sem pele cozido,169,"4,2",0,0,"32,8"
Frango inteiro sem pele estufado com margarina,126,"3,8","1,7","0,7","21,0"
Frango inteiro sem pele estufado com azeite e margarina,129,"4,1","1,7","0,7","21,0"
"Frango inteiro sem pele estufado, sem molho",185,"5,8",0,0,"33,2"
Frango inteiro sem pele grelhado,168,"4,9",0,0,"31,0"
"Frango (1/4 de frango), peito e asa com pele cozido",202,"10,3",0,0,"27,2"
"Frango (1/4 de frango), peito e asa com pele estufado com margarina",201,"13,2","1,7","0,7","18,5"
"Frango (1/4 de frango), peito e asa com pele estufado com azeite e margarina",204,"13,5","1,7","0,7","18,5"
"Frango (1/4 de frango), peito e asa com pele estufado, sem molho",223,"11,8",0,0,"29,2"
"Frango (1/4 de frango), peito e asa com pele grelhado",235,"13,4",0,0,"28,7"
"Frango (1/4 de frango), perna com pele cozida",197,"10,6",0,0,"25,5"
"Frango (1/4 de frango), perna com pele estufada com azeite e margarina",203,"13,8","1,7","0,7","17,3"
"Frango (1/4 de frango), perna com pele estufada com margarina",200,"13,5","1,7","0,7","17,3"
"Frango (1/4 de frango), perna com pele estufada, sem molho",215,"11,9",0,0,"26,9"
"Frango (1/4 de frango), perna com pele grelhada",231,"13,7",0,0,"26,9"
"Frango (1/4 de frango), perna com pele assada, sem molho",231,"13,7",0,0,"26,9"
Perna de frango sem pele cozida,147,"2,3",0,0,"31,5"
Perna de frango sem pele estufada com margarina,121,"4,1","1,6","0,7","19,1"
Perna de frango sem pele estufada com azeite e margarina,124,"4,4","1,6","0,7","19,1"
"Perna de frango sem pele estufada, sem molho",180,"5,4",0,0,"32,9"
Peito de frango com pele cozido,194,"7,3",0,0,"32,1"
Peito de frango com pele estufado com margarina,187,"10,0","1,7","0,7","22,1"
Peito de frango com pele estufado com azeite e margarina,189,"10,3","1,7","0,7","22,1"
"Peito de frango com pele estufado, sem molho",212,"8,3",0,0,"34,4"
Peito de frango sem pele cozido,148,"1,1",0,0,"34,5"
Peito de frango sem pele estufado com margarina,121,"3,0","1,7","0,7","21,4"
Peito de frango sem pele estufado com azeite e margarina,124,"3,3","1,7","0,7","21,4"
"Peito de frango sem pele estufado, sem molho",169,"2,5",0,0,"36,6"
Coelho cru,117,"4,0",0,0,"20,3"
Coelho estufado com margarina,205,"9,5","0,9","0,3","26,6"
Coelho estufado com azeite,218,"11,0","0,9","0,3","26,6"
Pato com pele cru,394,"38,3",0,0,"12,3"
Pato sem pele cru,133,"6,2",0,0,"19,3"
Pato sem pele estufado com margarina,232,"13,7",0,0,"27,2"
"Pato com pele assado, sem molho",347,"30,3",0,0,"18,5"
Pato sem pele assado com margarina,276,"14,6",0,0,"36,2"
Peito de peru com pele cru,134,"4,7",0,0,"23,0"
Perna de peru com pele crua,149,"8,1",0,0,"18,9"
Peito de peru sem pele cru,105,"1,3",0,0,"23,4"
Peru inteiro com pele cru,137,"6,1",0,0,"20,5"
"Perna de peru com pele, estufada com margarina",170,"9,7","1,3","0,5","19,1"
"Peito de peru com pele, estufado com margarina",163,"7,1","1,3","0,5","23,1"
"Peito de peru sem pele, assado com margarina",175,"6,4","0,1",0,"28,9"
"Perna de peru com pele, assada com margarina",212,"12,5",0,0,"24,4"
Peito de peru sem pele panado,226,"9,9","8,4","0,4","25,5"
"Feijão manteiga, ""burger"" de feijão frito com azeite",169,"5,3","19,8","4,9","8,0"
"Feijão manteiga, ""burger"" de feijão frito com óleo de milho",169,"5,3","19,8","4,9","8,0"
"Hambúrguer de vaca, cru",142,"6,8",0,0,"20,2"
"Hambúrguer de vaca, grelhado",183,"8,2",0,0,"27,3"
"Hambúrguer de porco, frito, sem molho",264,"17,1",0,0,"27,5"
"Hambúrguer de porco, grelhado",261,"16,6",0,0,"27,8"
Cubo de carne de vaca para caldo,183,"8,0","8,0",0,"19,8"
Cubo de carne de galinha para caldo,236,"15,4","9,0",0,"15,4"
Caldo preparado com cubo de carne de vaca (diluição 2%),4,"0,2","0,2",0,"0,4"
Caldo preparado com cubo de carne de galinha (diluição 2%),5,"0,3","0,2",0,"0,3"
Codorniz com pele crua,170,"9,3",0,0,"21,5"
Codorniz carne sem pele crua,119,"3,4",0,0,"22,1"
Codorniz com pele estufada com azeite,234,"13,4","0,7","0,2","25,6"
Codorniz com pele grelhada,202,"11,6",0,0,"24,5"
Perdiz crua,104,"1,3",0,0,"23,0"
Perdiz estufada com margarina,212,"11,4","0,7","0,2","24,7"
Toucinho de porco entremeado fresco cru,682,"72,0",0,0,"8,4"
"Toucinho de porco entremeado ligeiramente salgado, cru",506,"50,1",0,0,"13,7"
"Toucinho  de porco entremeado ligeiramente salgado, cozido sem adição de sal",372,"33,9",0,0,"16,7"
"Toucinho de porco entremeado fresco, grelhado sem adição de sal",676,"67,9",0,0,"16,1"
Bacon,367,"34,6",0,0,"13,8"
Bacon grelhado sem adição de sal,372,"31,5",0,0,"22,2"
Banha de porco,896,"99,5",0,0,0
Vinagre,22,0,"0,6",0,"0,3"
"Coração de porco, cru",113,"4,4",0,0,"18,4"
"Coração de porco, estufado com banha e margarina",193,"10,5","1,0","0,4","20,9"
"Coração de vaca, cru",92,"2,7",0,0,"17,0"
"Coração de vaca, cozido",123,"3,3",0,0,"23,4"
"Coração de vaca, estufado com banha e margarina",154,"7,8","0,9","0,4","17,7"
"Coração de vitela, cru",100,"3,6",0,0,"16,8"
"Fígado de porco, cru",129,"5,0",0,0,"20,9"
"Fígado de porco, grelhado",162,"6,3",0,0,"26,3"
"Fígado de porco, frito com margarina e banha",211,"13,1",0,0,"23,2"
"Fígado de vaca, cru",132,"4,4","2,1",0,"20,9"
"Fígado de vaca, frito, sem molho",171,"7,0","2,5",0,"24,5"
"Fígado de vitela, cru",119,"3,5","1,5",0,"20,3"
"Fígado de vitela, grelhado",153,"4,7","1,9",0,"25,7"
"Fígado de vitela, frito com banha e manteiga",201,"11,5","1,7",0,"22,6"
"Fígado de vitela, frito, sem molho",179,"8,3","1,5",0,"24,6"
"Língua de vaca, crua",199,"15,0",0,0,"15,9"
"Língua de vaca, estufada, sem molho",267,"20,9",0,0,"19,8"
"Rim de carneiro, cru",92,"3,0",0,0,"16,2"
